"ui/components/multichain/network-list-menu/select-rpc-url-modal/select-rpc-url-modal.tsx","          margin="auto""
"ui/components/multichain/network-list-menu/select-rpc-url-modal/select-rpc-url-modal.tsx","          paddingTop={1}"
"ui/components/multichain/network-list-menu/select-rpc-url-modal/select-rpc-url-modal.tsx","          paddingBottom={8}"
"ui/components/multichain/network-list-menu/select-rpc-url-modal/select-rpc-url-modal.tsx","              marginRight={1}"
"ui/components/multichain/network-list-menu/select-rpc-url-modal/select-rpc-url-modal.tsx","          paddingLeft={4}"
"ui/components/multichain/network-list-menu/select-rpc-url-modal/select-rpc-url-modal.tsx","          paddingRight={4}"
"ui/components/multichain/network-list-menu/add-block-explorer-modal/add-block-explorer-modal.tsx","      <Box paddingLeft={4} paddingRight={4}>"
"ui/components/multichain/network-list-menu/add-block-explorer-modal/add-block-explorer-modal.tsx","        padding={4}"
"ui/components/multichain/edit-accounts-modal/edit-accounts-modal.tsx","          <ModalBody paddingLeft={0} paddingRight={0}>"
"ui/components/multichain/edit-accounts-modal/edit-accounts-modal.tsx","              <Box paddingLeft={4} paddingRight={4} paddingBottom={4}>"
"ui/components/multichain/edit-accounts-modal/edit-accounts-modal.tsx","                  padding={4}"
"ui/components/multichain/network-list-item/network-list-item.tsx","      paddingLeft={4}"
"ui/components/multichain/network-list-item/network-list-item.tsx","      paddingRight={4}"
"ui/components/multichain/network-list-item/network-list-item.tsx","      paddingTop={rpcEndpoint ? 2 : 4}"
"ui/components/multichain/network-list-item/network-list-item.tsx","      paddingBottom={rpcEndpoint ? 2 : 4}"
"ui/components/multichain/network-list-item/network-list-item.tsx","      {startAccessory ? <Box marginTop={1}>{startAccessory}</Box> : null}"
"ui/components/multichain/network-list-item/network-list-item.tsx","              padding={0}"
"ui/components/multichain/network-list-item/network-list-item.tsx","              marginLeft={1}"
"ui/components/multichain/notification-detail-copy-button/notification-detail-copy-button.tsx","        paddingRight={0}"
"ui/components/multichain/notification-detail-copy-button/notification-detail-copy-button.tsx","        paddingLeft={0}"
"ui/components/multichain/notification-detail/notification-detail.tsx","      paddingBottom={2}"
"ui/components/multichain/notification-detail/notification-detail.tsx","      paddingRight={4}"
"ui/components/multichain/notification-detail/notification-detail.tsx","      paddingLeft={4}"
"ui/components/multichain/notification-detail/notification-detail.tsx","      paddingTop={2}"
"ui/components/multichain/notification-detail/notification-detail.tsx","        paddingRight={4}"
"ui/components/multichain/funding-method-modal/funding-method-item.tsx","    padding={4}"
"ui/components/multichain/funding-method-modal/funding-method-modal.tsx","        <ModalHeader paddingBottom={2} onClose={onClose}>"
"ui/components/multichain/create-named-snap-account/create-named-snap-account.tsx","    <Box padding={4} className="name-snap-account-page">"
"ui/components/multichain/create-named-snap-account/create-named-snap-account.tsx","      <ModalHeader padding={4} onClose={onClose}>"
"ui/components/multichain/notifications-page/notifications-page.tsx","        margin={2}"
"ui/components/multichain/notification-detail-nft/notification-detail-nft.tsx","    paddingTop={1}"
"ui/components/multichain/notification-detail-nft/notification-detail-nft.tsx","    paddingBottom={4}"
"ui/components/multichain/notifications-tag-counter/notifications-tag-counter.tsx","        paddingTop={0}"
"ui/components/multichain/notifications-tag-counter/notifications-tag-counter.tsx","        paddingBottom={0}"
"ui/components/multichain/notifications-tag-counter/notifications-tag-counter.tsx","        paddingLeft={0}"
"ui/components/multichain/notifications-tag-counter/notifications-tag-counter.tsx","        paddingRight={0}"
"ui/components/multichain/notifications-tag-counter/notifications-tag-counter.tsx","      paddingTop={0}"
"ui/components/multichain/notifications-tag-counter/notifications-tag-counter.tsx","      paddingBottom={0}"
"ui/components/multichain/ramps-card/ramps-card.js","      margin={2}"
"ui/components/multichain/connected-accounts-menu/connected-accounts-menu.tsx","        padding={0}"
"ui/components/multichain/product-tour-popover/product-tour-popover.js","        padding={4}"
"ui/components/multichain/product-tour-popover/product-tour-popover.js","          paddingBottom={2}"
"ui/components/multichain/product-tour-popover/product-tour-popover.js","          paddingTop={2}"
"ui/components/multichain/product-tour-popover/product-tour-popover.js","            paddingBottom={2}"
"ui/components/multichain/product-tour-popover/product-tour-popover.js","            paddingTop={2}"
"ui/components/multichain/import-nfts-modal/import-nfts-modal.js","            <Box marginTop={6}>"
"ui/components/multichain/import-nfts-modal/import-nfts-modal.js","            <Box marginTop={6}>"
"ui/components/multichain/import-nfts-modal/import-nfts-modal.js","            marginTop={6}"
"ui/components/multichain/import-nfts-modal/import-nfts-modal.js","            marginBottom={6}"
"ui/components/multichain/import-nfts-modal/import-nfts-modal.js","                      marginLeft={1}"
"ui/components/multichain/import-nfts-modal/import-nfts-modal.js","                      marginLeft={1}"
"ui/components/multichain/import-nfts-modal/import-nfts-modal.js","          paddingTop={4}"
"ui/components/multichain/import-nfts-modal/import-nfts-modal.js","          paddingBottom={4}"
"ui/components/multichain/import-account/import-account.js","      <Text variant={TextVariant.bodySm} marginTop={2}>"
"ui/components/multichain/import-account/import-account.js","      <Box paddingTop={4} paddingBottom={8}>"
"ui/components/multichain/import-account/import-account.js","          marginBottom={4}"
"ui/components/multichain/import-account/private-key.js","        marginBottom={4}"
"ui/components/multichain/import-account/json.js","        marginBottom={4}"
"ui/components/multichain/edit-networks-modal/edit-networks-modal.js","        <ModalBody paddingLeft={0} paddingRight={0}>"
"ui/components/multichain/edit-networks-modal/edit-networks-modal.js","          <Box padding={4}>"
"ui/components/multichain/edit-networks-modal/edit-networks-modal.js","          <Box padding={4}>"
"ui/components/multichain/receive-modal/receive-modal.js","        <ModalHeader marginBottom={4} onClose={onClose}>"
"ui/components/multichain/notification-detail-network-fee/notification-detail-network-fee.tsx","    padding={4}"
"ui/components/multichain/notification-detail-network-fee/notification-detail-network-fee.tsx","        paddingTop={4}"
"ui/components/multichain/notification-detail-network-fee/notification-detail-network-fee.tsx","      padding={0}"
"ui/components/multichain/notification-detail-network-fee/notification-detail-network-fee.tsx","            paddingLeft={0}"
"ui/components/multichain/notification-detail-network-fee/notification-detail-network-fee.tsx","            paddingRight={0}"
"ui/components/multichain/notification-detail-network-fee/notification-detail-network-fee.tsx","            paddingTop={0}"
"ui/components/multichain/address-copy-button/address-copy-button.js","        paddingRight={4}"
"ui/components/multichain/address-copy-button/address-copy-button.js","        paddingLeft={4}"
"ui/components/multichain/import-tokens-modal/import-tokens-modal.js","          paddingBottom={4}"
"ui/components/multichain/import-tokens-modal/import-tokens-modal.js","          paddingRight={4}"
"ui/components/multichain/import-tokens-modal/import-tokens-modal.js","          paddingLeft={4}"
"ui/components/multichain/import-tokens-modal/import-tokens-modal.js","                  <Box paddingTop={4}>"
"ui/components/multichain/import-tokens-modal/import-tokens-modal.js","                      <Box paddingLeft={4} paddingRight={4}>"
"ui/components/multichain/import-tokens-modal/import-tokens-modal.js","                          marginBottom={4}"
"ui/components/multichain/import-tokens-modal/import-tokens-modal.js","                          paddingLeft={4}"
"ui/components/multichain/import-tokens-modal/import-tokens-modal.js","                          paddingRight={4}"
"ui/components/multichain/import-tokens-modal/import-tokens-modal.js","                    <Box paddingLeft={4} paddingRight={4} paddingBottom={4}>"
"ui/components/multichain/import-tokens-modal/import-tokens-modal.js","                <Box paddingTop={4}>"
"ui/components/multichain/import-tokens-modal/import-tokens-modal.js","                      <Box paddingLeft={4} paddingRight={4}>"
"ui/components/multichain/import-tokens-modal/import-tokens-modal.js","                      <Box paddingLeft={4} paddingRight={4}>"
"ui/components/multichain/import-tokens-modal/import-tokens-modal.js","                        paddingLeft={4}"
"ui/components/multichain/import-tokens-modal/import-tokens-modal.js","                        paddingRight={4}"
"ui/components/multichain/import-tokens-modal/import-tokens-modal.js","                        paddingTop={6}"
"ui/components/multichain/import-tokens-modal/import-tokens-modal.js","                            paddingLeft={4}"
"ui/components/multichain/import-tokens-modal/import-tokens-modal.js","                            paddingRight={4}"
"ui/components/multichain/import-tokens-modal/import-tokens-modal.js","                            paddingTop={4}"
"ui/components/multichain/import-tokens-modal/import-tokens-modal.js","                            paddingLeft={4}"
"ui/components/multichain/import-tokens-modal/import-tokens-modal.js","                            paddingRight={4}"
"ui/components/multichain/import-tokens-modal/import-tokens-modal.js","                            paddingTop={4}"
"ui/components/multichain/import-tokens-modal/import-tokens-modal.js","            paddingTop={5}"
"ui/components/multichain/import-tokens-modal/import-tokens-modal.js","            paddingLeft={4}"
"ui/components/multichain/import-tokens-modal/import-tokens-modal.js","            paddingRight={4}"
"ui/components/multichain/import-tokens-modal/import-tokens-modal.js","              marginRight={5}"
"ui/components/multichain/import-tokens-modal/import-tokens-modal.js","          <Box paddingTop={6} paddingLeft={4} paddingRight={4}>"
"ui/components/multichain/import-tokens-modal/import-tokens-modal-confirm.js","    <Box paddingTop={6}>"
"ui/components/multichain/import-tokens-modal/import-tokens-modal-confirm.js","      <Box paddingTop={6}>"
"ui/components/multichain/import-tokens-modal/import-tokens-modal-confirm.js","              <Box key={address} padding={4} display={Display.Flex}>"
"ui/components/multichain/import-tokens-modal/import-tokens-modal-confirm.js","                    marginRight={4}"
"ui/components/multichain/import-tokens-modal/import-tokens-modal-confirm.js","                    marginTop={1}"
"ui/components/multichain/account-overview/account-overview.tsx","          margin={4}"
"ui/components/multichain/account-overview/account-overview.tsx","          marginBottom={0}"
"ui/components/multichain/account-overview/account-overview-tabs.tsx","            <Box marginTop={2}>"
"ui/components/multichain/account-overview/account-overview-tabs.tsx","                  paddingLeft={4}"
"ui/components/multichain/account-overview/account-overview-tabs.tsx","                  marginBottom={4}"
"ui/components/multichain/account-overview/account-overview-tabs.tsx","                paddingLeft={4}"
"ui/components/multichain/account-overview/account-overview-tabs.tsx","                marginBottom={4}"
"ui/components/multichain/account-overview/account-overview-tabs.tsx","                marginBottom={4}"
"ui/components/multichain/account-overview/account-overview-tabs.tsx","                marginTop={4}"
"ui/components/multichain/global-menu/global-menu.js","      padding={0}"
"ui/components/multichain/notifications-settings-box/notifications-settings-box.tsx","        <Box paddingTop={0}>"
"ui/components/multichain/notifications-settings-box/notifications-settings-box.tsx","          <Text as="p" color={TextColor.errorDefault} paddingTop={2}>"
"ui/components/multichain/notification-list-item-snap/notification-list-item-snap.tsx","      paddingBottom={3}"
"ui/components/multichain/notification-list-item-snap/notification-list-item-snap.tsx","      paddingRight={5}"
"ui/components/multichain/notification-list-item-snap/notification-list-item-snap.tsx","      paddingLeft={5}"
"ui/components/multichain/notification-list-item-snap/notification-list-item-snap.tsx","      paddingTop={3}"
"ui/components/multichain/activity-list-item/activity-list-item.js","      padding={4}"
"ui/components/multichain/account-details/account-details-authenticate.js","        marginTop={6}"
"ui/components/multichain/account-details/account-details-authenticate.js","        marginTop={6}"
"ui/components/multichain/account-details/account-details-authenticate.js","      <Box display={Display.Flex} marginTop={6} gap={2}>"
"ui/components/multichain/account-details/account-details.js","                    marginTop={2}"
"ui/components/multichain/account-details/account-details.js","                    marginBottom={2}"
"ui/components/multichain/account-details/account-details-key.js","        marginTop={6}"
"ui/components/multichain/account-details/account-details-key.js","        padding={4}"
"ui/components/multichain/account-details/account-details-key.js","        <HelpText marginTop={2} severity={HelpTextSeverity.Danger}>"
"ui/components/multichain/account-details/account-details-key.js","      <BannerAlert severity={Severity.Danger} marginTop={4}>"
"ui/components/multichain/account-details/account-details-key.js","      <ButtonPrimary marginTop={6} onClick={onClose} block>"
"ui/components/multichain/create-account/create-account.tsx","          <Box display={Display.Flex} marginTop={1} gap={2}>"
"ui/components/multichain/dropdown-editor/dropdown-editor.tsx","            paddingLeft={4}"
"ui/components/multichain/dropdown-editor/dropdown-editor.tsx","            paddingRight={4}"
"ui/components/multichain/dropdown-editor/dropdown-editor.tsx","                marginLeft={1}"
"ui/components/multichain/dropdown-editor/dropdown-editor.tsx","        padding={4}"
"ui/components/multichain/dropdown-editor/dropdown-editor.tsx","          marginRight={2}"
"ui/components/multichain/dropdown-editor/dropdown-editor.tsx","      paddingLeft={4}"
"ui/components/multichain/dropdown-editor/dropdown-editor.tsx","      paddingRight={4}"
"ui/components/multichain/dropdown-editor/dropdown-editor.tsx","          paddingTop={3}"
"ui/components/multichain/dropdown-editor/dropdown-editor.tsx","          paddingBottom={3}"
"ui/components/multichain/dropdown-editor/dropdown-editor.tsx","        marginLeft="auto""
"ui/components/multichain/dropdown-editor/dropdown-editor.tsx","    <Box paddingTop={4}>"
"ui/components/multichain/dropdown-editor/dropdown-editor.tsx","          paddingTop={items && items.length > 0 ? 2 : 0}"
"ui/components/multichain/dropdown-editor/dropdown-editor.tsx","          paddingBottom={items && items.length > 0 ? 2 : 0}"
"ui/components/multichain/dropdown-editor/dropdown-editor.tsx","          paddingLeft={0}"
"ui/components/multichain/dropdown-editor/dropdown-editor.tsx","          paddingRight={0}"
"ui/components/multichain/dropdown-editor/dropdown-editor.tsx","          marginTop={2}"
"ui/components/multichain/connect-accounts-modal/connect-accounts-modal-list.tsx","            padding={4}"
"ui/components/multichain/network-list-item-menu/network-list-item-menu.js","      padding={0}"
"ui/components/multichain/token-list-item/token-list-item.tsx","        paddingTop={2}"
"ui/components/multichain/token-list-item/token-list-item.tsx","        paddingBottom={2}"
"ui/components/multichain/token-list-item/token-list-item.tsx","        paddingLeft={4}"
"ui/components/multichain/token-list-item/token-list-item.tsx","        paddingRight={4}"
"ui/components/multichain/token-list-item/token-list-item.tsx","          marginRight={4}"
"ui/components/multichain/token-list-item/token-list-item.tsx","            <ModalBody marginTop={4} marginBottom={4}>"
"ui/components/multichain/asset-picker-amount/max-clear-button.tsx","      marginLeft="auto""
"ui/components/multichain/asset-picker-amount/asset-picker/asset-picker.tsx","        padding={2}"
"ui/components/multichain/asset-picker-amount/asset-picker/asset-picker.tsx","        paddingLeft={2}"
"ui/components/multichain/asset-picker-amount/asset-picker/asset-picker.tsx","        paddingRight={2}"
"ui/components/multichain/asset-picker-amount/asset-balance/asset-balance.tsx","      <Text color={balanceColor} marginRight={1} variant={TextVariant.bodySm}>"
"ui/components/multichain/asset-picker-amount/swappable-currency-input/swappable-currency-input.tsx","    <Box marginLeft={'auto'}>"
"ui/components/multichain/asset-picker-amount/swappable-currency-input/swappable-currency-input.tsx","        marginLeft={10}"
"ui/components/multichain/asset-picker-amount/asset-picker-amount.tsx","        marginBottom={1}"
"ui/components/multichain/asset-picker-amount/asset-picker-amount.tsx","        padding={1}"
"ui/components/multichain/asset-picker-amount/asset-picker-amount.tsx","        paddingTop={asset.details?.standard === TokenStandard.ERC721 ? 4 : 1}"
"ui/components/multichain/asset-picker-amount/asset-picker-amount.tsx","        paddingBottom={asset.details?.standard === TokenStandard.ERC721 ? 4 : 1}"
"ui/components/multichain/asset-picker-amount/asset-picker-modal/asset-picker-modal-search.tsx","    <Box padding={4} {...props}>"
"ui/components/multichain/asset-picker-amount/asset-picker-modal/AssetList.tsx","            padding={0}"
"ui/components/multichain/asset-picker-amount/asset-picker-modal/AssetList.tsx","            margin={0}"
"ui/components/multichain/asset-picker-amount/asset-picker-modal/AssetList.tsx","              padding={0}"
"ui/components/multichain/asset-picker-amount/asset-picker-modal/asset-picker-modal-nft-tab.tsx","        <Box paddingTop={4} paddingInlineStart={4} paddingInlineEnd={4}>"
"ui/components/multichain/asset-picker-amount/asset-picker-modal/asset-picker-modal-nft-tab.tsx","        padding={12}"
"ui/components/multichain/asset-picker-amount/asset-picker-modal/asset-picker-modal-nft-tab.tsx","          marginTop={4}"
"ui/components/multichain/asset-picker-amount/asset-picker-modal/asset-picker-modal-nft-tab.tsx","          marginBottom={12}"
"ui/components/multichain/import-token-link/import-token-link.tsx","      <Box display={Display.Flex} alignItems={AlignItems.center} paddingTop={2}>"
"ui/components/multichain/notification-list-item/notification-list-item.tsx","      paddingBottom={3}"
"ui/components/multichain/notification-list-item/notification-list-item.tsx","      paddingRight={5}"
"ui/components/multichain/notification-list-item/notification-list-item.tsx","      paddingLeft={5}"
"ui/components/multichain/notification-list-item/notification-list-item.tsx","      paddingTop={3}"
"ui/components/multichain/notification-list-item/notification-list-item.tsx","          paddingRight={4}"
"ui/components/multichain/pages/page/components/footer/footer.tsx","      padding={4}"
"ui/components/multichain/pages/page/components/content/content.tsx","      padding={4}"
"ui/components/multichain/pages/page/components/header/header.tsx","      padding={4}"
"ui/components/multichain/pages/connections/connections.tsx","      <Content padding={0}>"
"ui/components/multichain/pages/connections/components/no-connection.tsx","      paddingLeft={4}"
"ui/components/multichain/pages/connections/components/no-connection.tsx","      paddingRight={4}"
"ui/components/multichain/pages/review-permissions-page/site-cell/site-cell-connection-list-item.js","      padding={4}"
"ui/components/multichain/pages/review-permissions-page/site-cell/site-cell-tooltip.js","                  padding={1}"
"ui/components/multichain/pages/review-permissions-page/site-cell/site-cell-tooltip.js","                  padding={1}"
"ui/components/multichain/pages/review-permissions-page/review-permissions-page.tsx","        <Content padding={0}>"
"ui/components/multichain/pages/permissions-page/connection-list-tooltip/connection-list-tooltip.js","                  padding={1}"
"ui/components/multichain/pages/permissions-page/connection-list-item.js","      padding={4}"
"ui/components/multichain/pages/permissions-page/permissions-page.js","      <Content padding={0}>"
"ui/components/multichain/pages/send/send.js","        <Box marginTop={6}>"
"ui/components/multichain/pages/send/components/domain-input-resolution-cell.tsx","      paddingBottom={2}"
"ui/components/multichain/pages/send/components/domain-input-resolution-cell.tsx","        paddingLeft={4}"
"ui/components/multichain/pages/send/components/recipient-input.tsx","      <Label paddingBottom={2}>{t('to')}</Label>"
"ui/components/multichain/pages/send/components/quote-card/index.tsx","          padding={3}"
"ui/components/multichain/pages/send/components/quote-card/index.tsx","              marginRight={'auto'}"
"ui/components/multichain/pages/send/components/quote-card/index.tsx","              marginLeft={'auto'}"
"ui/components/multichain/pages/send/components/quote-card/index.tsx","              marginRight={'auto'}"
"ui/components/multichain/pages/send/components/quote-card/index.tsx","            <Box display={Display.Flex} marginLeft={'auto'}>"
"ui/components/multichain/pages/send/components/quote-card/index.tsx","                  marginLeft={1}"
"ui/components/multichain/pages/send/components/send-page-row.tsx","    paddingBottom={4}"
"ui/components/multichain/pages/send/components/account-picker.tsx","      <Label paddingBottom={2}>{t('from')}</Label>"
"ui/components/multichain/pages/send/components/account-picker.tsx","        paddingTop={4}"
"ui/components/multichain/pages/send/components/account-picker.tsx","        paddingBottom={4}"
"ui/components/multichain/pages/send/components/account-picker.tsx","        paddingLeft={3}"
"ui/components/multichain/pages/send/components/address-book.tsx","        <Box padding={6} textAlign={TextAlign.Center}>"
"ui/components/multichain/pages/send/components/address-book.tsx","          <Text marginBottom={4} fontWeight={FontWeight.Bold}>"
"ui/components/multichain/account-list-item/account-list-item.js","      padding={4}"
"ui/components/multichain/account-list-item/account-list-item.js","        <Box marginInlineEnd={2} marginTop={1}>"
"ui/components/multichain/account-list-item/account-list-item.js","                padding={0}"
"ui/components/multichain/address-list-item/address-list-item.tsx","      padding={4}"
"ui/components/multichain/address-list-item/address-list-item.tsx","          padding={0}"
"ui/components/multichain/account-list-menu/hidden-account-list.js","        padding={4}"
"ui/components/multichain/account-list-menu/account-list-menu.tsx","        <ModalHeader padding={4} onClose={onClose} onBack={onBack}>"
"ui/components/multichain/account-list-menu/account-list-menu.tsx","          <Box paddingLeft={4} paddingRight={4} paddingBottom={4}>"
"ui/components/multichain/account-list-menu/account-list-menu.tsx","            paddingLeft={4}"
"ui/components/multichain/account-list-menu/account-list-menu.tsx","            paddingRight={4}"
"ui/components/multichain/account-list-menu/account-list-menu.tsx","            paddingBottom={4}"
"ui/components/multichain/account-list-menu/account-list-menu.tsx","            paddingTop={0}"
"ui/components/multichain/account-list-menu/account-list-menu.tsx","          <Box padding={4}>"
"ui/components/multichain/account-list-menu/account-list-menu.tsx","                <Box marginTop={4}>"
"ui/components/multichain/account-list-menu/account-list-menu.tsx","                <Box marginTop={4}>"
"ui/components/multichain/account-list-menu/account-list-menu.tsx","            <Box marginTop={4}>"
"ui/components/multichain/account-list-menu/account-list-menu.tsx","            <Box marginTop={4}>"
"ui/components/multichain/account-list-menu/account-list-menu.tsx","                <Box marginTop={4}>"
"ui/components/multichain/account-list-menu/account-list-menu.tsx","              <Box marginTop={4}>"
"ui/components/multichain/account-list-menu/account-list-menu.tsx","              <Box marginTop={4}>"
"ui/components/multichain/account-list-menu/account-list-menu.tsx","                paddingLeft={4}"
"ui/components/multichain/account-list-menu/account-list-menu.tsx","                paddingRight={4}"
"ui/components/multichain/account-list-menu/account-list-menu.tsx","                paddingBottom={4}"
"ui/components/multichain/account-list-menu/account-list-menu.tsx","                paddingTop={0}"
"ui/components/multichain/account-list-menu/account-list-menu.tsx","                  paddingLeft={4}"
"ui/components/multichain/account-list-menu/account-list-menu.tsx","                  paddingRight={4}"
"ui/components/multichain/account-list-menu/account-list-menu.tsx","                paddingTop={2}"
"ui/components/multichain/account-list-menu/account-list-menu.tsx","                paddingBottom={4}"
"ui/components/multichain/account-list-menu/account-list-menu.tsx","                paddingLeft={4}"
"ui/components/multichain/account-list-menu/account-list-menu.tsx","                paddingRight={4}"
"ui/components/institutional/interactive-replacement-token-modal/interactive-replacement-token-modal.tsx","        <Box padding={4}>"
"ui/components/institutional/interactive-replacement-token-modal/interactive-replacement-token-modal.tsx","                paddingTop={5}"
"ui/components/institutional/interactive-replacement-token-modal/interactive-replacement-token-modal.tsx","              paddingTop={4}"
"ui/components/institutional/interactive-replacement-token-modal/interactive-replacement-token-modal.tsx","              paddingBottom={6}"
"ui/components/institutional/interactive-replacement-token-modal/interactive-replacement-token-modal.tsx","              paddingTop={4}"
"ui/components/institutional/interactive-replacement-token-modal/interactive-replacement-token-modal.tsx","              paddingBottom={6}"
"ui/components/institutional/interactive-replacement-token-modal/interactive-replacement-token-modal.tsx","            <Text as="p" paddingBottom={6} textAlign={TextAlign.Left}>"
"ui/components/institutional/custody-confirm-link-modal/custody-confirm-link-modal.tsx","              paddingTop={5}"
"ui/components/institutional/custody-confirm-link-modal/custody-confirm-link-modal.tsx","              paddingTop={5}"
"ui/components/institutional/custody-confirm-link-modal/custody-confirm-link-modal.tsx","            paddingTop={4}"
"ui/components/institutional/custody-confirm-link-modal/custody-confirm-link-modal.tsx","            paddingRight={5}"
"ui/components/institutional/custody-confirm-link-modal/custody-confirm-link-modal.tsx","            paddingLeft={5}"
"ui/components/institutional/custody-confirm-link-modal/custody-confirm-link-modal.tsx","            paddingBottom={10}"
"ui/components/institutional/signature-mismatch-banner/signature-mismatch-banner.tsx","  return <BannerAlert marginTop={3} title={message} />;"
"ui/components/institutional/custody-labels/custody-labels.tsx","          marginTop={1}"
"ui/components/institutional/custody-labels/custody-labels.tsx","          marginRight={1}"
"ui/components/institutional/custody-labels/custody-labels.tsx","          marginBottom={2}"
"ui/components/institutional/custody-labels/custody-labels.tsx","          paddingTop={1}"
"ui/components/institutional/custody-labels/custody-labels.tsx","          paddingBottom={1}"
"ui/components/institutional/custody-labels/custody-labels.tsx","          paddingLeft={2}"
"ui/components/institutional/custody-labels/custody-labels.tsx","          paddingRight={2}"
"ui/components/institutional/wrong-network-notification/wrong-network-notification.tsx","      padding={[1"," 6]}"
"ui/components/institutional/wrong-network-notification/wrong-network-notification.tsx","      <Text marginLeft={2}>"
"ui/components/institutional/interactive-replacement-token-notification/interactive-replacement-token-notification.tsx","      padding={[1"," 2]}"
"ui/components/institutional/interactive-replacement-token-notification/interactive-replacement-token-notification.tsx","          marginLeft={1}"
"ui/components/institutional/confirm-remove-jwt-modal/confirm-remove-jwt-modal.tsx","            padding={2}"
"ui/components/institutional/confirm-remove-jwt-modal/confirm-remove-jwt-modal.tsx","              marginLeft={2}"
"ui/components/institutional/confirm-remove-jwt-modal/confirm-remove-jwt-modal.tsx","            marginTop={2}"
"ui/components/institutional/confirm-remove-jwt-modal/confirm-remove-jwt-modal.tsx","        <Box display={Display.Flex} padding={4}>"
"ui/components/institutional/qr-code-modal/qr-code-modal.tsx","            paddingTop={6}"
"ui/components/institutional/qr-code-modal/qr-code-modal.tsx","            paddingBottom={6}"
"ui/components/institutional/qr-code-modal/qr-code-modal.tsx","            marginBottom={4}"
"ui/components/institutional/qr-code-modal/qr-code-modal.tsx","            marginTop={4}"
"ui/components/institutional/qr-code-modal/qr-code-modal.tsx","            paddingBottom={4}"
"ui/components/institutional/transaction-failed-modal/transaction-failed-modal.tsx","          paddingLeft={4}"
"ui/components/institutional/transaction-failed-modal/transaction-failed-modal.tsx","          paddingRight={4}"
"ui/components/institutional/transaction-failed-modal/transaction-failed-modal.tsx","          marginBottom={4}"
"ui/components/institutional/transaction-failed-modal/transaction-failed-modal.tsx","          marginTop={4}"
"ui/components/institutional/transaction-failed-modal/transaction-failed-modal.tsx","            paddingTop={4}"
"ui/components/institutional/transaction-failed-modal/transaction-failed-modal.tsx","            paddingBottom={4}"
"ui/components/institutional/transaction-failed-modal/transaction-failed-modal.tsx","            paddingLeft={4}"
"ui/components/institutional/transaction-failed-modal/transaction-failed-modal.tsx","            paddingRight={4}"
"ui/components/institutional/transaction-failed-modal/transaction-failed-modal.tsx","            marginTop={4}"
"ui/components/institutional/transaction-failed-modal/transaction-failed-modal.tsx","        <Box display={Display.Flex} paddingLeft={4} paddingRight={4}>"
"ui/components/institutional/jwt-url-form/jwt-url-form.tsx","      marginBottom={8}"
"ui/components/institutional/jwt-url-form/jwt-url-form.tsx","        marginTop={4}"
"ui/components/institutional/jwt-url-form/jwt-url-form.tsx","        marginBottom={4}"
"ui/components/institutional/jwt-url-form/jwt-url-form.tsx","            marginTop={2}"
"ui/components/institutional/jwt-url-form/jwt-url-form.tsx","              marginBottom={4}"
"ui/components/institutional/jwt-url-form/jwt-url-form.tsx","                padding={2}"
"ui/components/institutional/jwt-dropdown/jwt-dropdown.tsx","        padding={1}"
"ui/components/institutional/note-to-trader/note-to-trader-tabbed.tsx","        padding={4}"
"ui/components/institutional/note-to-trader/note-to-trader.tsx","      padding={0}"
"ui/components/institutional/note-to-trader/note-to-trader.tsx","      marginBottom={4}"
"ui/components/institutional/note-to-trader/note-to-trader.tsx","        padding={4}"
"ui/components/institutional/note-to-trader/note-to-trader.tsx","            padding={2}"
"ui/pages/snap-account-redirect/snap-account-redirect.tsx","        paddingLeft={4}"
"ui/pages/snap-account-redirect/snap-account-redirect.tsx","        paddingRight={4}"
"ui/pages/snap-account-redirect/components/snap-account-redirect-context.tsx","      paddingTop={4}"
"ui/pages/snap-account-redirect/components/snap-account-redirect-context.tsx","          <Box display={Display.Flex} paddingLeft={4} paddingRight={4}>"
"ui/pages/snap-account-redirect/components/url-display-box.tsx","      paddingRight={4}"
"ui/pages/snap-account-redirect/components/url-display-box.tsx","        padding={2}"
"ui/pages/snap-account-redirect/components/snap-account-redirect-message.tsx","        <Box paddingTop={2} display={Display.Flex}>"
"ui/pages/remove-snap-account/snap-account-card.tsx","      marginTop={4}"
"ui/pages/remove-snap-account/snap-account-card.tsx","      marginBottom={4}"
"ui/pages/remove-snap-account/remove-snap-account.tsx","      marginBottom={0}"
"ui/pages/remove-snap-account/remove-snap-account.tsx","        paddingLeft={4}"
"ui/pages/remove-snap-account/remove-snap-account.tsx","        paddingRight={4}"
"ui/pages/remove-snap-account/remove-snap-account.tsx","            <Box paddingBottom={2}>"
"ui/pages/settings/deprecated-network-modal/DeprecatedNetworkModal.tsx","        <ModalHeader paddingTop={2} paddingBottom={2}>"
"ui/pages/settings/deprecated-network-modal/DeprecatedNetworkModal.tsx","          <Box paddingBottom={2}>"
"ui/pages/settings/deprecated-network-modal/DeprecatedNetworkModal.tsx","          paddingLeft={4}"
"ui/pages/settings/deprecated-network-modal/DeprecatedNetworkModal.tsx","          paddingRight={4}"
"ui/pages/settings/deprecated-network-modal/DeprecatedNetworkModal.tsx","          paddingBottom={2}"
"ui/pages/settings/advanced-tab/advanced-tab.component.js","              margin="dense""
"ui/pages/settings/security-tab/profile-sync-toggle/profile-sync-toggle.tsx","          <Box paddingLeft={5} paddingRight={5}>"
